Error: No this pin shape!
(45.6836 26.914 2)
=================test_placer==================
/home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm7/bm7.routed.kicad_pcb
calculating boundaries...
121.026,91.0286 175.976,118.979
name          U14
idx           0
Width         9.3
Height        9.4
Weight        317887984
X_Co-ordinate 146.021
Y_Co-ordinate 109.548
X/2           150.671
Y/2           114.248
Orientation   4
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U13
idx           1
Width         14.4
Height        16.92
Weight        317887984
X_Co-ordinate 161.759
Y_Co-ordinate 91.8684
X/2           168.959
Y/2           100.328
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U15
idx           2
Width         2.4
Height        15.15
Weight        317887984
X_Co-ordinate 122.344
Y_Co-ordinate 102.863
X/2           123.544
Y/2           110.438
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U12
idx           3
Width         4.9
Height        8.9
Weight        317887984
X_Co-ordinate 121.196
Y_Co-ordinate 93.5416
X/2           123.646
Y/2           97.9916
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U1
idx           4
Width         1.8
Height        3.6
Weight        317887984
X_Co-ordinate 145.901
Y_Co-ordinate 91.4036
X/2           146.801
Y/2           93.2036
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U2
idx           5
Width         1.8
Height        3.6
Weight        317887984
X_Co-ordinate 159.251
Y_Co-ordinate 97.3436
X/2           160.151
Y/2           99.1436
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U3
idx           6
Width         1.8
Height        3.6
Weight        317887984
X_Co-ordinate 150.951
Y_Co-ordinate 100.154
X/2           151.851
Y/2           101.954
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U4
idx           7
Width         3.6
Height        1.8
Weight        317887984
X_Co-ordinate 140.561
Y_Co-ordinate 98.4536
X/2           142.361
Y/2           99.3536
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U5
idx           8
Width         1.8
Height        3.6
Weight        317887984
X_Co-ordinate 141.051
Y_Co-ordinate 94.4836
X/2           141.951
Y/2           96.2836
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U6
idx           9
Width         3.6
Height        1.8
Weight        317887984
X_Co-ordinate 154.301
Y_Co-ordinate 95.6536
X/2           156.101
Y/2           96.5536
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U7
idx           10
Width         1.8
Height        3.6
Weight        317887984
X_Co-ordinate 143.351
Y_Co-ordinate 106.594
X/2           144.251
Y/2           108.394
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U8
idx           11
Width         1.6
Height        3.4
Weight        317887984
X_Co-ordinate 129.131
Y_Co-ordinate 102.494
X/2           129.931
Y/2           104.194
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U9
idx           12
Width         5.6
Height        5.4
Weight        317887984
X_Co-ordinate 136.481
Y_Co-ordinate 100.314
X/2           139.281
Y/2           103.014
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U10
idx           13
Width         5.4
Height        3.9
Weight        317887984
X_Co-ordinate 136.321
Y_Co-ordinate 112.694
X/2           139.021
Y/2           114.644
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U11
idx           14
Width         4.5
