(41.0892 33.0281 2)
=================test_placer==================
/home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm5/bm5.routed.kicad_pcb
calculating boundaries...
126.619,87.5411 170.383,122.466
name          U22
idx           0
Width         4
Height        5
Weight        -2127237712
X_Co-ordinate 166.299
Y_Co-ordinate 117.183
X/2           168.299
Y/2           119.683
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U24
idx           1
Width         4
Height        5
Weight        -2127237712
X_Co-ordinate 127.538
Y_Co-ordinate 117.285
X/2           129.538
Y/2           119.785
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U20
idx           2
Width         3.2
Height        5.7
Weight        -2127237712
X_Co-ordinate 131.85
Y_Co-ordinate 111.753
X/2           133.45
Y/2           114.603
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   1
NetList       

name          U25
idx           3
Width         4
Height        5
Weight        -2127237712
X_Co-ordinate 166.35
Y_Co-ordinate 87.5668
X/2           168.35
Y/2           90.0668
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   1
NetList       

name          U23
idx           4
Width         4
Height        5
Weight        -2127237712
X_Co-ordinate 126.37
Y_Co-ordinate 87.516
X/2           128.37
Y/2           90.016
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U21
idx           5
Width         3
Height        15.7
Weight        -2127237712
X_Co-ordinate 128.496
Y_Co-ordinate 92.2752
X/2           129.996
Y/2           100.125
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U58
idx           6
Width         3
Height        15.7
Weight        -2127237712
X_Co-ordinate 166.799
Y_Co-ordinate 100.708
X/2           168.299
Y/2           108.558
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U1
idx           7
Width         8.4
Height        3.2
Weight        -2127237712
X_Co-ordinate 148.325
Y_Co-ordinate 88.6065
X/2           152.525
Y/2           90.2065
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U2
idx           8
Width         2.2
Height        3
Weight        -2127237712
X_Co-ordinate 153.711
Y_Co-ordinate 92.5165
X/2           154.811
Y/2           94.0165
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U3
idx           9
Width         2.4
Height        4.4
Weight        -2127237712
X_Co-ordinate 161.231
Y_Co-ordinate 93.5945
X/2           162.431
Y/2           95.7945
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U4
idx           10
Width         4.4
Height        2.4
Weight        -2127237712
X_Co-ordinate 131.707
Y_Co-ordinate 104.628
X/2           133.907
Y/2           105.828
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U5
idx           11
Width         2.4
Height        4.4
Weight        -2127237712
X_Co-ordinate 146.703
Y_Co-ordinate 93.3405
X/2           147.903
Y/2           95.5405
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U6
idx           12
Width         4.4
Height        2.4
Weight        -2127237712
X_Co-ordinate 131.707
Y_Co-ordinate 107.218
X/2           133.907
Y/2           108.418
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U7
idx           13
Width         4.4
Height        2.4
Weight        -2127237712
X_Co-ordinate 133.307
Y_Co-ordinate 94.3405
X/2           135.507
Y/2           95.5405
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U8
idx           14
Width         2.4
Height        4.4
Weight        -2127237712
X_Co-ordinate 157.421
Y_Co-ordinate 94.1025
X/2           158.621
Y/2           96.3025
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U9
idx           15
Width         2.4
Height        4.4
Weight        -2127237712
X_Co-ordinate 149.751
Y_Co-ordinate 94.0009
X/2           150.951
Y/2           96.2009
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U10
idx           16
Width         2.4
Height        4.4
Weight        -2127237712
X_Co-ordinate 141.673
Y_Co-ordinate 93.5
X/2           142.873
Y/2           95.7
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U11
idx           17
Width         4.4
Height        2.4
Weight        -2127237712
X_Co-ordinate 131.707
Y_Co-ordinate 109.479
X/2           133.907
Y/2           110.679
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U12
idx           18
Width         4.4
Height        2.4
Weight        -2127237712
X_Co-ordinate 131.707
Y_Co-ordinate 102.392
X/2           133.907
Y/2           103.592
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U13
idx           19
Width         4.4
Height        2.4
Weight        -2127237712
X_Co-ordinate 162.39
Y_Co-ordinate 108.539
X/2           164.59
