(82 67.309 4)
=================test_placer==================
/home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm11/bm11.routed.kicad_pcb
calculating boundaries...
105.55,69.05 191.451,140.45
name          J1
idx           0
Width         10.4
Height        5.2
Weight        718683664
X_Co-ordinate 133.406
Y_Co-ordinate 70.7536
X/2           138.606
Y/2           73.3536
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          J7
idx           1
Width         27.9
Height        16.35
Weight        718683664
X_Co-ordinate 125.651
Y_Co-ordinate 99.6786
X/2           139.601
Y/2           107.854
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          J3
idx           2
Width         6.4
Height        27.4
Weight        718683664
X_Co-ordinate 185.368
Y_Co-ordinate 83.0216
X/2           188.568
Y/2           96.7216
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          J2
idx           3
Width         6.4
Height        27.4
Weight        718683664
X_Co-ordinate 105.358
Y_Co-ordinate 83.3772
X/2           108.558
Y/2           97.0772
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          JP1
idx           4
Width         18.4
Height        14.4
Weight        718683664
X_Co-ordinate 113.43
Y_Co-ordinate 69.1
X/2           122.63
Y/2           76.3
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          B3
idx           5
Width         14.4
Height        7.4
Weight        718683664
X_Co-ordinate 125.401
Y_Co-ordinate 84.1536
X/2           132.601
Y/2           87.8536
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          A1
idx           6
Width         9.5
Height        3.8
Weight        718683664
X_Co-ordinate 159.35
Y_Co-ordinate 72.7
X/2           164.1
Y/2           74.6
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U1
idx           7
Width         4.4
Height        5.4
Weight        718683664
X_Co-ordinate 146.401
Y_Co-ordinate 104.154
X/2           148.601
Y/2           106.854
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          C17
idx           8
Width         2.4
Height        3.8
Weight        718683664
X_Co-ordinate 151.401
Y_Co-ordinate 104.954
X/2           152.601
Y/2           106.854
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          C10
idx           9
Width         2.4
Height        3.8
Weight        718683664
X_Co-ordinate 143.401
Y_Co-ordinate 104.954
X/2           144.601
Y/2           106.854
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          R17
idx           10
Width         2.4
Height        3.8
Weight        718683664
X_Co-ordinate 173.401
Y_Co-ordinate 116.954
X/2           174.601
Y/2           118.854
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          R14
idx           11
Width         2.4
Height        3.8
Weight        718683664
X_Co-ordinate 185.401
Y_Co-ordinate 116.954
X/2           186.601
Y/2           118.854
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          R3
idx           12
Width         2.4
Height        3.8
Weight        718683664
X_Co-ordinate 119.401
Y_Co-ordinate 116.954
X/2           120.601
Y/2           118.854
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          R16
idx           13
Width         2.4
Height        3.8
Weight        718683664
X_Co-ordinate 123.401
Y_Co-ordinate 116.954
X/2           124.601
Y/2           118.854
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          R13
idx           14
Width         2.4
Height        3.8
Weight        718683664
X_Co-ordinate 181.401
Y_Co-ordinate 116.954
X/2           182.601
Y/2           118.854
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          D4
idx           15
Width         4
Height        5.7
Weight        718683664
X_Co-ordinate 122.601
Y_Co-ordinate 122.004
X/2           124.601
Y/2           124.854
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          D1
idx           16
Width         4
Height        5.7
Weight        718683664
X_Co-ordinate 122.601
Y_Co-ordinate 130.004
X/2           124.601
Y/2           132.854
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          D5
idx           17
Width         4
Height        5.7
Weight        718683664
X_Co-ordinate 179.601
Y_Co-ordinate 130.004
X/2           181.601
Y/2           132.854
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          D6
idx           18
Width         4
Height        5.7
Weight        718683664
X_Co-ordinate 179.601
Y_Co-ordinate 122.004
X/2           181.601
Y/2           124.854
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          R8
idx           19
Width         2.4
Height        3.8
Weight        718683664
X_Co-ordinate 131.401
Y_Co-ordinate 116.954
X/2           132.601
Y/2           118.854
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          E1
idx           20
Width         14.3
Height        17
Weight        718683664
X_Co-ordinate 141.451
Y_Co-ordinate 120.354
X/2           148.601
Y/2           128.854
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          B6
idx           21
Width         9.4
Height        5
Weight        718683664
X_Co-ordinate 162.901
Y_Co-ordinate 119.354
X/2           167.601
Y/2           121.854
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          B10
idx           22
Width         9.4
Height        5
Weight        718683664
X_Co-ordinate 162.901
Y_Co-ordinate 133.354
X/2           167.601
Y/2           135.854
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          B7
idx           23
Width         5
Height        9.4
Weight        718683664
X_Co-ordinate 158.101
Y_Co-ordinate 124.154
X/2           160.601
Y/2           128.854
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          B9
idx           24
Width         5
Height        9.4
Weight        718683664
X_Co-ordinate 172.101
Y_Co-ordinate 124.154
X/2           174.601
Y/2           128.854
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          B8
idx           25
Width         9.4
Height        5
Weight        718683664
X_Co-ordinate 162.901
Y_Co-ordinate 126.354
X/2           167.601
Y/2           128.854
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          C4
idx           26
Width         2.4
Height        3.8
Weight        718683664
X_Co-ordinate 154.401
Y_Co-ordinate 84.9536
X/2           155.601
Y/2           86.8536
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          J8
idx           27
Width         27.9
Height        16.35
Weight        718683664
X_Co-ordinate 143.651
Y_Co-ordinate 99.6786
X/2           157.601
Y/2           107.854
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          D2
idx           28
Width         2.7
Height        5.5
Weight        718683664
X_Co-ordinate 121.251
Y_Co-ordinate 85.1036
X/2           122.601
Y/2           87.8536
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          D3
idx           29
Width         2.7
Height        5.5
Weight        718683664
X_Co-ordinate 124.251
Y_Co-ordinate 91.1036
X/2           125.601
Y/2           93.8536
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          S2
idx           30
Width         4.6
Height        9.1
Weight        718683664
X_Co-ordinate 185.301
Y_Co-ordinate 124.304
X/2           187.601
Y/2           128.854
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U5
idx           31
Width         6.8
Height        9.1
Weight        718683664
X_Co-ordinate 145.201
Y_Co-ordinate 90.3036
X/2           148.601
Y/2           94.8536
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          R15
idx           32
Width         2.4
Height        3.8
Weight        718683664
